better,created,description,design,execution,like,man,revolutionary,rolling,stone,turned,young
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129,0.2886751345948129
